Uzorak,Duljina uzorka,Algoritam,Broj ponavljanja,Vrijeme,Udaljenost
./E_coli_DH1/prefixes/250bp/mutated_90_perc.fasta,250,Edlib (path),100,0.454447666667,32
./E_coli_DH1/prefixes/250bp/mutated_90_perc.fasta,250,LandauVishkin,100,0.04535,32
./E_coli_DH1/prefixes/250bp/mutated_94_perc.fasta,250,Edlib,100,[93m0.449719[0m,16
./E_coli_DH1/prefixes/250bp/mutated_94_perc.fasta,250,Edlib (path),100,0.454411666667,16
./E_coli_DH1/prefixes/250bp/mutated_94_perc.fasta,250,LandauVishkin,100,0.0223813333333,16
./E_coli_DH1/prefixes/250bp/mutated_97_perc.fasta,250,Edlib,100,[93m0.452629666667[0m,10
./E_coli_DH1/prefixes/250bp/mutated_97_perc.fasta,250,Edlib (path),100,0.452635333333,10
./E_coli_DH1/prefixes/250bp/mutated_97_perc.fasta,250,LandauVishkin,100,0.016555,10
./E_coli_DH1/prefixes/250bp/mutated_99_perc.fasta,250,Edlib,100,[93m0.450988333333[0m,5
./E_coli_DH1/prefixes/250bp/mutated_99_perc.fasta,250,Edlib (path),100,0.453658333333,5
./E_coli_DH1/prefixes/250bp/mutated_99_perc.fasta,250,LandauVishkin,100,0.0141563333333,5
./E_coli_DH1/prefixes/500bp/mutated_60_perc.fasta,500,Edlib,100,[93m0.453878333333[0m,239
./E_coli_DH1/prefixes/500bp/mutated_60_perc.fasta,500,Edlib (path),100,0.459074666667,239
./E_coli_DH1/prefixes/500bp/mutated_60_perc.fasta,500,LandauVishkin,100,3.662214,239
./E_coli_DH1/prefixes/500bp/mutated_70_perc.fasta,500,Edlib,100,[93m0.452677666667[0m,180
./E_coli_DH1/prefixes/500bp/mutated_70_perc.fasta,500,Edlib (path),100,0.462223,180
./E_coli_DH1/prefixes/500bp/mutated_70_perc.fasta,500,LandauVishkin,100,1.83047733333,180
./E_coli_DH1/prefixes/500bp/mutated_80_perc.fasta,500,Edlib,100,[93m0.453106666667[0m,108
./E_coli_DH1/prefixes/500bp/mutated_80_perc.fasta,500,Edlib (path),100,0.457304,108
./E_coli_DH1/prefixes/500bp/mutated_80_perc.fasta,500,LandauVishkin,100,0.357291666667,108
./E_coli_DH1/prefixes/500bp/mutated_90_perc.fasta,500,Edlib,100,[93m0.449935333333[0m,63
./E_coli_DH1/prefixes/500bp/mutated_90_perc.fasta,500,Edlib (path),100,0.455976666667,63
./E_coli_DH1/prefixes/500bp/mutated_90_perc.fasta,500,LandauVishkin,100,0.152488,63
./E_coli_DH1/prefixes/500bp/mutated_94_perc.fasta,500,Edlib,100,[93m0.455561333333[0m,28
./E_coli_DH1/prefixes/500bp/mutated_94_perc.fasta,500,Edlib (path),100,0.455572666667,28
./E_coli_DH1/prefixes/500bp/mutated_94_perc.fasta,500,LandauVishkin,100,0.0528443333333,28
./E_coli_DH1/prefixes/500bp/mutated_97_perc.fasta,500,Edlib,100,[93m0.452242333333[0m,15
./E_coli_DH1/prefixes/500bp/mutated_97_perc.fasta,500,Edlib (path),100,0.455970333333,15
./E_coli_DH1/prefixes/500bp/mutated_97_perc.fasta,500,LandauVishkin,100,0.0350033333333,15
./E_coli_DH1/prefixes/500bp/mutated_99_perc.fasta,500,Edlib,100,[93m0.451588666667[0m,7
./E_coli_DH1/prefixes/500bp/mutated_99_perc.fasta,500,Edlib (path),100,0.457387666667,7
./E_coli_DH1/prefixes/500bp/mutated_99_perc.fasta,500,LandauVishkin,100,0.0287423333333,7
